Sep 04 16:39:13.253431 np0000000942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 16:39:13.273379 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:13.274374 np0000000942 memory_tracker.sh[57659]: Fri Sep  4 16:39:13 UTC 2026
Sep 04 16:39:13.274703 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:13.356404 np0000000942 memory_tracker.sh[57663]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:43065)]=532468KB
Sep 04 16:39:13.368190 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:33.392269 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:33.394354 np0000000942 memory_tracker.sh[60160]: Fri Sep  4 16:39:33 UTC 2026
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6608344
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemTotal:        8131780 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemFree:          223324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemAvailable:    6607112 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Buffers:          209580 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Cached:          6175156 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapCached:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active:          1219544 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive:        5801232 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(anon):     684724 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(anon):   125824 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(file):     534820 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(file):  5675408 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unevictable:      101972 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mlocked:          100772 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapTotal:       8388604 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapFree:        8388336 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswap:               308 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswapped:             68 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Dirty:              3692 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Writeback:             0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonPages:        738068 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mapped:           169252 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Shmem:            154644 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Slab:             567492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SUnreclaim:        88492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KernelStack:        7016 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: PageTables:         8752 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SecPageTables:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: NFS_Unstable:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Bounce:                0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: WritebackTmp:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: CommitLimit:    12454492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Committed_AS:    2430268 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocTotal:   34359738367 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocUsed:       68516 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocChunk:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Percpu:             2400 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HardwareCorrupted:     0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemHugePages:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemPmdMapped:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FileHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FilePmdMapped:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unaccepted:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Total:       0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Free:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Rsvd:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Surp:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugepagesize:       2048 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugetlb:               0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap4k:      190324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap2M:     8198144 kB
Sep 04 16:39:33.397477 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:      56976    4.9          405104          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:      24077    1.6          131604          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:      43065    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:      56129    0.9           73968          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:      16604    0.4           39912      16602   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        281    0.3           27292          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      58847    0.3           27068          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000942=http://10.19.119.238:2380 --initial-advertise-peer-urls http://10.19.119.238:2380 --advertise-client-urls http://10.19.119.238:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.238:2379 --log-level=debug
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      52623    0.3           26168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:       7094    0.3           26136       7093   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:       2260    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      22687    0.2           20308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:        904    0.2           20192          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:        672    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      45672    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      52660    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      48168    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:          1    0.1           13800          0   00:00:18        1 -                         /sbin/init nofb
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:      16602    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:39:33.428962 np0000000942 memory_tracker.sh[60171]:        328    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:       9321    0.1           12208       7097   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:       9326    0.1           12080       7097   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227.summary.2026-09-04-163227
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:        768    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:       7097    0.1           10744       7095   00:00:10        1 do_wait                   bash ./stack.sh
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:      59137    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:      55248    0.1            9368       7097   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:        428    0.1            9060          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Sep 04 16:39:33.429278 np0000000942 memory_tracker.sh[60171]:      43596    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
