Sep 01 13:21:05.122230 np0000000861 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 13:21:05.138142 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:05.141458 np0000000861 memory_tracker.sh[68876]: Tue Sep  1 13:21:05 UTC 2026
Sep 01 13:21:05.141573 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:05.210834 np0000000861 memory_tracker.sh[68883]: [iscsid (pid:58662)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50403)]=532464KB
Sep 01 13:21:05.216997 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:25.233799 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:25.235672 np0000000861 memory_tracker.sh[71994]: Tue Sep  1 13:21:25 UTC 2026
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6579856
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemTotal:        8131784 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemFree:          128804 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemAvailable:    6580200 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Buffers:          215928 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Cached:          6229776 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapCached:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active:          1434404 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive:        5788780 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(anon):     826292 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(anon):   125808 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(file):     608112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(file):  5662972 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unevictable:      101968 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mlocked:          100768 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapTotal:       8388604 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapFree:        8388336 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswap:               320 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswapped:             76 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Dirty:            143964 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Writeback:             0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonPages:        879520 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mapped:           182112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Shmem:            154756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Slab:             575176 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SUnreclaim:        89424 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KernelStack:        6700 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: PageTables:         9344 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SecPageTables:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: NFS_Unstable:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Bounce:                0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: WritebackTmp:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: CommitLimit:    12454496 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Committed_AS:    2570652 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocTotal:   34359738367 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocUsed:       20756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocChunk:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Percpu:             2432 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HardwareCorrupted:     0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemHugePages:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemPmdMapped:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FileHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FilePmdMapped:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unaccepted:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Total:       0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Free:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Rsvd:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Surp:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugepagesize:       2048 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugetlb:               0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap4k:      173940 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap2M:     8214528 kB
Sep 01 13:21:25.240003 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      68147    4.9          405972          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      27184    1.5          130108          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      71890    1.0           88440      71888   00:00:01        1 -                         keystoneuWSGI worker 2
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      71889    1.0           88388      71888   00:00:01        1 -                         keystoneuWSGI worker 1
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      67119    0.9           81256          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      50403    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:      18154    0.4           39840      18151   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      70064    0.3           27724          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000861 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000861=http://10.19.119.20:2380 --initial-advertise-peer-urls http://10.19.119.20:2380 --advertise-client-urls http://10.19.119.20:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.20:2379 --log-level=debug
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:       7745    0.3           26088       7744   00:00:01        2 do_wait                   /usr/bin/python3
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      63326    0.3           25760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:       2227    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      25135    0.2           20576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:        876    0.2           20112          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:        671    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      71888    0.2           19312          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      55005    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      63362    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      58662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:          1    0.1           13804          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 13:21:25.257341 np0000000861 memory_tracker.sh[71997]:      18151    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:        347    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:      10071    0.1           12156       7748   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:      10077    0.1           12076       7748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256.summary.2026-09-01-131256
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:        741    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:      71954    0.1           11072      71953   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.19.119.20/identity/v3/
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:       7748    0.1           10788       7746   00:00:09        1 do_wait                   bash ./stack.sh
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:      70396    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:      66152    0.1            9420       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:21:25.257684 np0000000861 memory_tracker.sh[71997]:        433    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
