Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      47499    4.9          405020          1   00:00:02       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      17448    1.5          129816          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      50516    1.5          127028      50515   00:00:03        1 ep_poll                   keystoneuWSGI worker 1
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      50517    1.5          126852      50515   00:00:03        1 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      34655    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      46744    0.9           73900          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:      10850    0.4           39940      10848   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      49298    0.3           27568          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000886=http://10.19.119.208:2380 --initial-advertise-peer-urls http://10.19.119.208:2380 --advertise-client-urls http://10.19.119.208:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.208:2379 --log-level=debug
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:        277    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      43446    0.3           26312          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:       2214    0.3           26160       2213   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      16409    0.2           20952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:       4980    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:       1140    0.2           20084          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:        961    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      50515    0.2           19264          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      37043    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      43481    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      39071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:          1    0.1           13924          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 02 08:51:40.835861 np0000000886 memory_tracker.sh[50764]:      10848    0.1           13080          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:        321    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:       4384    0.1           12204       2217   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-084341
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:       4389    0.1           12052       2217   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-084341.summary.2026-09-02-084341
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:       1000    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:       2217    0.1           10728       2215   00:00:11        1 do_wait                   bash ./stack.sh
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:      49575    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:      45912    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:51:40.836415 np0000000886 memory_tracker.sh[50764]:        451    0.1            9024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
