Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:      51422    2.4          405460          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:      18705    0.8          134344          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:      35738    0.7          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:      53800    0.5           89484       2008   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/keystone-manage --config-file /etc/keystone/keystone.conf credential_setup
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:      50701    0.4           73512          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:      11292    0.2           40740      11290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      53194    0.1           28248          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000000763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000763=http://10.19.119.165:2380 --initial-advertise-peer-urls http://10.19.119.165:2380 --advertise-client-urls http://10.19.119.165:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.165:2379 --log-level=debug
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      44727    0.1           26500          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      49574    0.1           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:       2005    0.1           26328       2004   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:       4867    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      17568    0.1           20284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:        914    0.1           20184          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      35484    0.1           18988          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      49637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      44765    0.0           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      38076    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:      40159    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:42:55.360209 np0000000763 memory_tracker.sh[53807]:          1    0.0           13908          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:      11290    0.0           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:        381    0.0           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:       4271    0.0           12212       2008   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:       4276    0.0           12056       2008   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405.summary.2026-08-25-093405
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:       2008    0.0           11500       2006   00:00:14        1 do_wait                   bash ./stack.sh
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:        776    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:      47204    0.0           10036       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:      53461    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:42:55.361683 np0000000763 memory_tracker.sh[53807]:        479    0.0            9048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
