Sep 02 08:50:26.739736 np0000000885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:50:26.755599 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:26.756264 np0000000885 memory_tracker.sh[48546]: Wed Sep  2 08:50:26 UTC 2026
Sep 02 08:50:26.756436 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:26.834272 np0000000885 memory_tracker.sh[48550]: [iscsid (pid:39466)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:35051)]=532476KB
Sep 02 08:50:26.844784 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:50:46.854749 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:46.855785 np0000000885 memory_tracker.sh[50905]: Wed Sep  2 08:50:46 UTC 2026
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6705052
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemTotal:        8131780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemFree:          289448 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemAvailable:    6705052 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Buffers:          187236 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Cached:          6276804 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapCached:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active:          1171984 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive:        5927556 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(anon):     684204 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(anon):   125884 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(file):     487780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(file):  5801672 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unevictable:      101980 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mlocked:          100780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapTotal:       8388604 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapFree:        8388336 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswap:               360 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswapped:             68 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Dirty:            136196 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Writeback:             0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonPages:        737388 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mapped:           169728 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Shmem:            154724 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Slab:             516836 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SUnreclaim:        85044 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KernelStack:        6512 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: PageTables:         8652 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SecPageTables:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: NFS_Unstable:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Bounce:                0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: WritebackTmp:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: CommitLimit:    12454492 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Committed_AS:    2421584 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocTotal:   34359738367 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocUsed:       19260 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocChunk:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Percpu:             2432 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HardwareCorrupted:     0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemHugePages:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemPmdMapped:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FileHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FilePmdMapped:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unaccepted:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Total:       0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Free:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Rsvd:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Surp:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugepagesize:       2048 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugetlb:               0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap4k:      169844 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap2M:     8218624 kB
Sep 02 08:50:46.859237 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:      47890    4.9          405064          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:      17842    1.5          127716          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:      35051    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:      47136    0.9           73944          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:      11238    0.4           39904      11236   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:      49676    0.3           27644          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000885=http://10.19.119.116:2380 --initial-advertise-peer-urls http://10.19.119.116:2380 --advertise-client-urls http://10.19.119.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.116:2379 --log-level=debug
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:        276    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:      43833    0.3           26340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:       2625    0.3           26184       2624   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:       2494    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:       1161    0.2           20216          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:      16797    0.2           20096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:        969    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:      43867    0.1           15640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:      37431    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:      39466    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:          1    0.1           13896          0   00:00:17        1 -                         /sbin/init nofb
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:      11236    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:        348    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:       4792    0.1           12236       2628   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-084310
Sep 02 08:50:46.873921 np0000000885 memory_tracker.sh[50908]:       4797    0.1           12064       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-084310.summary.2026-09-02-084310
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:       1020    0.1           11180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:       2628    0.1           10724       2626   00:00:11        1 do_wait                   bash ./stack.sh
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:      49958    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:      46298    0.1            9360       2628   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:        456    0.1            8956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:50:46.874322 np0000000885 memory_tracker.sh[50908]:      35542    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
