Sep 25 05:47:17.017164 np0000002517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:17.033002 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:17.033600 np0000002517 memory_tracker.sh[50084]: Fri Sep 25 05:47:17 UTC 2026
Sep 25 05:47:17.033837 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:17.109937 np0000002517 memory_tracker.sh[50088]: [iscsid (pid:41006)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36614)]=532468KB
Sep 25 05:47:17.120725 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:37.132203 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:37.134227 np0000002517 memory_tracker.sh[52391]: Fri Sep 25 05:47:37 UTC 2026
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6640424
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemTotal:        8131784 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemFree:          165960 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemAvailable:    6641088 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Buffers:          189504 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Cached:          6342264 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapCached:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active:          1262904 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive:        5903220 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(anon):     808076 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(anon):      816 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(file):     454828 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(file):  5902404 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unevictable:      101972 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mlocked:          100772 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapTotal:       8388604 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapFree:        8388080 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswap:               316 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswapped:             72 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Dirty:            139420 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Writeback:             0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonPages:        736208 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mapped:           176468 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Shmem:            154672 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Slab:             520480 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SUnreclaim:        84856 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KernelStack:        6412 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: PageTables:         8364 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SecPageTables:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: NFS_Unstable:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Bounce:                0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: WritebackTmp:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: CommitLimit:    12454496 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Committed_AS:    2418440 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocTotal:   34359738367 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocUsed:       19456 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocChunk:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Percpu:             2448 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HardwareCorrupted:     0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemHugePages:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemPmdMapped:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FileHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FilePmdMapped:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unaccepted:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Total:       0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Free:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Rsvd:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Surp:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugepagesize:       2048 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugetlb:               0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap4k:      169844 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap2M:     8218624 kB
Sep 25 05:47:37.137001 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:      49427    4.9          405212          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:      19419    1.5          129124          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:      36614    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:      48672    0.9           74016          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:      11951    0.4           39744      11949   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:      51241    0.3           27780          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002517=http://10.19.119.137:2380 --initial-advertise-peer-urls http://10.19.119.137:2380 --advertise-client-urls http://10.19.119.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.137:2379 --log-level=debug
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:      45373    0.3           26288          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:       3636    0.3           26068       3635   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:       2699    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:      18370    0.2           20408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:       1371    0.2           20184          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:        766    0.2           19444          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:      45407    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:      38971    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:      41006    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:          1    0.1           13940          0   00:00:19        1 do_wait                   /sbin/init nofb
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:      11949    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:        353    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:       5974    0.1           12228       3639   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017
Sep 25 05:47:37.157139 np0000002517 memory_tracker.sh[52394]:       5979    0.1           12052       3639   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017.summary.2026-09-25-054017
Sep 25 05:47:37.157439 np0000002517 memory_tracker.sh[52394]:       1234    0.1           11300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 05:47:37.157439 np0000002517 memory_tracker.sh[52394]:       3639    0.1           10724       3637   00:00:11        1 do_wait                   bash ./stack.sh
Sep 25 05:47:37.157439 np0000002517 memory_tracker.sh[52394]:      51518    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 05:47:37.157439 np0000002517 memory_tracker.sh[52394]:      47835    0.1            9356       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:47:37.157439 np0000002517 memory_tracker.sh[52394]:        447    0.1            9028          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 05:47:37.157439 np0000002517 memory_tracker.sh[52394]:      37104    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
