Sep 03 12:04:49.190485 np0000000929 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:04:49.203193 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:04:49.204064 np0000000929 memory_tracker.sh[66263]: Thu Sep  3 12:04:49 UTC 2026
Sep 03 12:04:49.204253 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:04:49.287717 np0000000929 memory_tracker.sh[66267]: [iscsid (pid:56182)]=14172KB; [multipathd (pid:275)]=288928KB; [ovs-vswitchd (pid:49438)]=532468KB
Sep 03 12:04:49.295587 np0000000929 memory_tracker.sh[66248]: ]]]
Sep 03 12:05:09.307184 np0000000929 memory_tracker.sh[66248]: [[[
Sep 03 12:05:09.309174 np0000000929 memory_tracker.sh[69572]: Thu Sep  3 12:05:09 UTC 2026
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: memory_tracker low_point: 6453848
Sep 03 12:05:09.309483 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemTotal:        8131780 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemFree:          150868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: MemAvailable:    6453480 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Buffers:          209616 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Cached:          6095244 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapCached:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active:          1492048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive:        5660852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(anon):     896684 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(anon):   125816 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Active(file):     595364 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Inactive(file):  5535036 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unevictable:      101972 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mlocked:          100772 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapTotal:       8388604 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SwapFree:        8388080 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswap:               336 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Zswapped:             72 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Dirty:            155916 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Writeback:             0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonPages:        950252 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Mapped:           181988 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Shmem:            154596 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Slab:             567108 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SReclaimable:     477652 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SUnreclaim:        89456 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: KernelStack:        6064 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: PageTables:         8868 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: SecPageTables:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: NFS_Unstable:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Bounce:                0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: WritebackTmp:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: CommitLimit:    12454492 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Committed_AS:    2082852 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocTotal:   34359738367 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocUsed:       85872 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: VmallocChunk:          0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Percpu:             2400 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HardwareCorrupted:     0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: AnonHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemHugePages:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: ShmemPmdMapped:        0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FileHugePages:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: FilePmdMapped:         0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Unaccepted:            0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Total:       0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Free:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Rsvd:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: HugePages_Surp:        0
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugepagesize:       2048 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: Hugetlb:               0 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap4k:      216948 kB
Sep 03 12:05:09.311794 np0000000929 memory_tracker.sh[69573]: DirectMap2M:     8171520 kB
Sep 03 12:05:09.313183 np0000000929 memory_tracker.sh[66248]: ---
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      65537    4.9          406364          1   00:00:02       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      27300    1.6          133328          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      69151    1.5          126976      69149   00:00:03        1 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      69150    1.5          126832      69149   00:00:02        1 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      49438    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      64567    0.9           74024          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:05:09.332179 np0000000929 memory_tracker.sh[69578]:      18249    0.4           39828      18242   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      67505    0.3           27596          1   00:00:00        9 ep_poll                   /opt/stack/bin/etcd --name np0000000929 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000929=http://10.19.119.196:2380 --initial-advertise-peer-urls http://10.19.119.196:2380 --advertise-client-urls http://10.19.119.196:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.196:2379 --log-level=debug
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:        275    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      60826    0.3           26172          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:       7785    0.3           26156       7784   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:       2192    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      25238    0.2           20916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:        843    0.2           20108          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:        674    0.2           19516          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      69149    0.2           19376          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      60862    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      52766    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      56182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:          1    0.1           13856          0   00:00:18        1 wait_rcu_gp               /sbin/init nofb
Sep 03 12:05:09.332563 np0000000929 memory_tracker.sh[69578]:      18242    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:        329    0.1           12920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:      10096    0.1           12204       7791   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115758
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:      10101    0.1           12080       7791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115758.summary.2026-09-03-115758
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:        709    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:       7791    0.1           10776       7789   00:00:09        1 do_wait                   bash ./stack.sh
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:      63590    0.1            9400       7791   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:05:09.332833 np0000000929 memory_tracker.sh[69578]:        429    0.1            9036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
