Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      51874    4.9          405364          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      21831    1.6          131424          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      39023    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      51120    0.9           73976          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      54906    0.5           44900      54905   00:00:00        1 -                         keystoneuWSGI worker 1
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      54907    0.5           44548      54905   00:00:00        1 -                         keystoneuWSGI worker 2
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:      15194    0.4           39788      15192   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      53687    0.3           27676          1   00:00:00        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000937 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000937=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:        276    0.3           27292          1   00:01:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      47820    0.3           26476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:       6321    0.3           26188       6320   00:00:01        2 do_wait                   /usr/bin/python3
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      20782    0.2           21072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:       5385    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:       4065    0.2           20152          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:        973    0.2           19404          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      54905    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      41419    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      47856    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:      43456    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:          1    0.1           13932          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 07 15:38:38.460375 np0000000937 memory_tracker.sh[54977]:        337    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:      15192    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:       8488    0.1           12184       6324   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:       8493    0.1           12080       6324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117.summary.2026-09-07-153117
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:       3923    0.1           11268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:      54968    0.1           10984      54967   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.19.119.59/identity/v3/
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:       6324    0.1           10760       6322   00:00:12        1 do_wait                   bash ./stack.sh
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:      53995    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:      50283    0.1            9332       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:38:38.460809 np0000000937 memory_tracker.sh[54977]:        463    0.1            8960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-logind
