Sep 03 03:34:54.213336 np0000000913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 03:34:54.229546 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:34:54.230802 np0000000913 memory_tracker.sh[48731]: Thu Sep  3 03:34:54 UTC 2026
Sep 03 03:34:54.231069 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:34:54.304317 np0000000913 memory_tracker.sh[48734]: [iscsid (pid:39654)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35230)]=532472KB
Sep 03 03:34:54.314240 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:14.334849 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:14.336988 np0000000913 memory_tracker.sh[51164]: Thu Sep  3 03:35:14 UTC 2026
Sep 03 03:35:14.337588 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.337705 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6597716
Sep 03 03:35:14.337939 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemTotal:        8131784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemFree:          151096 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemAvailable:    6596960 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Buffers:          187064 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Cached:          6306692 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapCached:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active:          1243056 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive:        5965784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(anon):     763840 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(anon):   125900 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(file):     479216 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(file):  5839884 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unevictable:      101976 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mlocked:          100776 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapTotal:       8388604 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapFree:        8388080 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswap:               388 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswapped:             68 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Dirty:            127092 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Writeback:             0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonPages:        817148 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mapped:           177240 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Shmem:            154720 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Slab:             517264 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SUnreclaim:        85060 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KernelStack:        6496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: PageTables:         8808 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SecPageTables:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: NFS_Unstable:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Bounce:                0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: WritebackTmp:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: CommitLimit:    12454496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Committed_AS:    2512424 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocTotal:   34359738367 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocUsed:       19244 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocChunk:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Percpu:             2432 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HardwareCorrupted:     0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemHugePages:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemPmdMapped:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FileHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FilePmdMapped:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unaccepted:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Total:       0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Free:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Rsvd:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Surp:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugepagesize:       2048 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugetlb:               0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap4k:      169844 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap2M:     8218624 kB
Sep 03 03:35:14.344506 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      48072    4.9          405528          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      18031    1.6          133288          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      35230    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      47315    0.9           73928          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      51097    0.6           50612      51095   00:00:00        1 -                         keystoneuWSGI worker 2
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      51096    0.6           50316      51095   00:00:00        1 -                         keystoneuWSGI worker 1
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:      11427    0.4           39776      11425   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      49858    0.3           27820          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000913=http://10.19.119.68:2380 --initial-advertise-peer-urls http://10.19.119.68:2380 --advertise-client-urls http://10.19.119.68:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.68:2379 --log-level=debug
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:        277    0.3           27292          1   00:00:04        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      44020    0.3           26156          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:       2816    0.3           26124       2815   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:       2683    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      16986    0.2           20592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:       1344    0.2           20124          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:        963    0.2           19464          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      51095    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      37618    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      44056    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      39654    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:          1    0.1           13948          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 03:35:14.356698 np0000000913 memory_tracker.sh[51167]:      11425    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:        349    0.1           12908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:       4983    0.1           12208       2819   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:       4988    0.1           12076       2819   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-032758.summary.2026-09-03-032758
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:       1202    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:      51158    0.1           11088      51157   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.19.119.68/identity/v3/
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:       2819    0.1           10772       2817   00:00:11        1 do_wait                   bash ./stack.sh
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:      50132    0.1            9456          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:      46483    0.1            9344       2819   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 03:35:14.357182 np0000000913 memory_tracker.sh[51167]:        454    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
