Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:      56960    4.9          405988          1   00:00:02       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:      23887    1.6          134676          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:      42885    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:      56108    0.9           73952          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:      16424    0.4           39760      16421   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:      58829    0.3           28092          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000964=http://10.19.119.108:2380 --initial-advertise-peer-urls http://10.19.119.108:2380 --advertise-client-urls http://10.19.119.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.108:2379 --log-level=debug
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:        280    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      52614    0.3           26232          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:       7031    0.3           26140       7030   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:       2200    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      22466    0.2           20240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:        839    0.2           20072          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:        663    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      60266    0.2           16392          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix keystone --ini /etc/keystone/keystone-uwsgi-public.ini --venv /opt/stack/data/venv
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      52648    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      45579    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      48120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:          1    0.1           13748          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:      16421    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:        351    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:26:46.193659 np0000000964 memory_tracker.sh[60273]:       9248    0.1           12200       7034   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141935
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:       9253    0.1           12076       7034   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141935.summary.2026-09-08-141935
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:        705    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:       7034    0.1           10772       7032   00:00:10        1 do_wait                   bash ./stack.sh
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:      59114    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:      55213    0.1            9396       7034   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:26:46.194121 np0000000964 memory_tracker.sh[60273]:        425    0.1            9040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
