Sep 02 10:32:31.088651 np0000000888 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:32:31.107806 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:31.109549 np0000000888 memory_tracker.sh[49507]: Wed Sep  2 10:32:31 UTC 2026
Sep 02 10:32:31.109710 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:31.191127 np0000000888 memory_tracker.sh[49512]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:35935)]=532476KB
Sep 02 10:32:31.201583 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:32:51.210131 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:51.211386 np0000000888 memory_tracker.sh[51930]: Wed Sep  2 10:32:51 UTC 2026
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6673660
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemTotal:        8131788 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemFree:          239572 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemAvailable:    6673660 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Buffers:          188032 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Cached:          6293396 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapCached:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active:          1206904 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive:        5941804 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(anon):     716128 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(anon):   125864 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(file):     490776 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(file):  5815940 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unevictable:      101980 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mlocked:          100780 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapTotal:       8388604 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapFree:        8388080 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswap:               400 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswapped:             76 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Dirty:            100108 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Writeback:             0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonPages:        769336 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mapped:           175056 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Shmem:            154836 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Slab:             518872 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SUnreclaim:        85860 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KernelStack:        6452 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: PageTables:         8900 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SecPageTables:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: NFS_Unstable:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Bounce:                0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: WritebackTmp:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: CommitLimit:    12454496 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Committed_AS:    2473320 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocTotal:   34359738367 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocUsed:       19464 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocChunk:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Percpu:             2480 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HardwareCorrupted:     0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemHugePages:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemPmdMapped:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FileHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FilePmdMapped:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unaccepted:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Total:       0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Free:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Rsvd:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Surp:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugepagesize:       2048 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugetlb:               0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap4k:      178036 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap2M:     8210432 kB
Sep 02 10:32:51.217269 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:      48845    4.9          405568          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:      18735    1.6          132356          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:      35935    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:      48091    0.9           74012          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:      12080    0.4           39956      12078   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:      50659    0.3           27668          1   00:00:00        8 ep_poll                   /opt/stack/bin/etcd --name np0000000888 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000888=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      44757    0.3           26464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:       3458    0.3           26216       3457   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      51881    0.2           22564      51879   00:00:00        1 -                         keystoneuWSGI worker 2
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      51880    0.2           22452      51879   00:00:00        1 -                         keystoneuWSGI worker 1
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:       2524    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      17682    0.2           20324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:       1168    0.2           20128          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:        965    0.2           19392          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      51879    0.2           19300          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      44793    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      38352    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      40422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:          1    0.1           13880          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:      12078    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:32:51.231487 np0000000888 memory_tracker.sh[51936]:        323    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:       5625    0.1           12248       3461   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:       5630    0.1           12108       3461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358.summary.2026-09-02-102358
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:       1025    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:       3461    0.1           10772       3459   00:00:11        1 do_wait                   bash ./stack.sh
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:      50938    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:      47257    0.1            9404       3461   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:        454    0.1            8992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:32:51.231809 np0000000888 memory_tracker.sh[51936]:      36434    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:32:51.231995 np0000000888 memory_tracker.sh[51936]:      36509    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:32:51.231995 np0000000888 memory_tracker.sh[51936]:      36271    0.1            8236          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:32:51.231995 np0000000888 memory_tracker.sh[51936]:        956    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
