Aug 25 09:44:18.804160 np0000000766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:44:18.829274 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:18.832628 np0000000766 memory_tracker.sh[67782]: Tue Aug 25 09:44:18 UTC 2026
Aug 25 09:44:18.833073 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:18.914409 np0000000766 memory_tracker.sh[67787]: [iscsid (pid:57290)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:50644)]=901128KB
Aug 25 09:44:18.924918 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:38.941178 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:38.944526 np0000000766 memory_tracker.sh[70258]: Tue Aug 25 09:44:38 UTC 2026
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14726172
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemTotal:       16375588 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemFree:          360160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemAvailable:   14725672 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Buffers:          212640 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Cached:         13999196 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapCached:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active:          1118360 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive:       13736204 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(anon):     816592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(anon):      392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(file):     301768 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(file): 13735812 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unevictable:      143592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mlocked:          142392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapTotal:       8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapFree:        8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswap:                 0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswapped:              0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Dirty:            105448 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Writeback:             0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonPages:        786160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mapped:           169468 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Shmem:            154392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Slab:             816436 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SUnreclaim:       130276 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KernelStack:        8000 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: PageTables:         9236 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SecPageTables:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: NFS_Unstable:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Bounce:                0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: WritebackTmp:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: CommitLimit:    16576396 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Committed_AS:    2527864 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocTotal:   34359738367 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocUsed:       88880 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocChunk:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Percpu:             4960 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HardwareCorrupted:     0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemHugePages:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemPmdMapped:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FileHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FilePmdMapped:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unaccepted:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Total:       0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Free:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Rsvd:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Surp:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugepagesize:       2048 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugetlb:               0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap4k:      331636 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap2M:    16445440 kB
Aug 25 09:44:38.951926 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:      66971    2.4          405412          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:      27889    0.8          135908          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:      50644    0.7          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:      65978    0.4           73400          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:      18140    0.2           40772      18138   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:      69110    0.1           27888          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000000766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000766=http://10.19.119.207:2380 --initial-advertise-peer-urls http://10.19.119.207:2380 --advertise-client-urls http://10.19.119.207:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.207:2379 --log-level=debug
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      62070    0.1           26472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:       8276    0.1           26216       8275   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:       2329    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      25826    0.1           20328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:        920    0.1           20192          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      50312    0.1           19020          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      62102    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      53811    0.0           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      57290    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:          1    0.0           13912          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      18138    0.0           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:        394    0.0           12900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      10652    0.0           12192       8284   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704
Aug 25 09:44:38.973446 np0000000766 memory_tracker.sh[70263]:      10657    0.0           12080       8284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704.summary.2026-08-25-093704
Aug 25 09:44:38.974593 np0000000766 memory_tracker.sh[70263]:        782    0.0           11048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:44:38.974593 np0000000766 memory_tracker.sh[70263]:       8284    0.0           10752       8282   00:00:13        1 pipe_read                 bash ./stack.sh
Aug 25 09:44:38.974593 np0000000766 memory_tracker.sh[70263]:      69439    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:44:38.974593 np0000000766 memory_tracker.sh[70263]:      64948    0.0            9380       8284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:44:38.974593 np0000000766 memory_tracker.sh[70263]:        484    0.0            9064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:44:38.974593 np0000000766 memory_tracker.sh[70263]:      51297    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
